"jezik","jelo","prijevod"
"francuski","the","搏j"
"spanjolski","te","搏j"
"portugalski","cha","搏j"
"talijanski","te","搏j"
"rumunjski","ceai","搏j"
"francuski","pieu","odrezak"
"spanjolski","estaca","odrezak"
"portugalski","estaca","odrezak"
"talijanski","palo","odrezak"
"rumunjski","miza","odrezak"
"francuski","riz","ri료"
"spanjolski","arroz","ri료"
"portugalski","arroz","ri료"
"talijanski","riso","ri료"
"rumunjski","orez","ri료"
"francuski","cafe","kava"
"spanjolski","cafe","kava"
"portugalski","cafe","kava"
"talijanski","caffe","kava"
"rumunjski","cafea","kava"
"francuski","jus","sok"
"spanjolski","jugo","sok"
"portugalski","suco","sok"
"talijanski","succo","sok"
"rumunjski","suc","sok"